; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__singlebitperpixel_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565.c]
008f80  00000000          DCB      0x00,0x00,0x00,0x00
008f84  00000000          DCB      0x00,0x00,0x00,0x00
008f88  00000000          DCB      0x00,0x00,0x00,0x00
008f8c  00000000          DCB      0x00,0x00,0x00,0x00
008f90  00000000          DCB      0x00,0x00,0x00,0x00
008f94  00000000          DCB      0x00,0x00,0x00,0x00
008f98  00000000          DCB      0x00,0x00,0x00,0x00
008f9c  00000000          DCB      0x00,0x00,0x00,0x00
008fa0  00000000          DCB      0x00,0x00,0x00,0x00
008fa4  00000000          DCB      0x00,0x00,0x00,0x00
008fa8  00000000          DCB      0x00,0x00,0x00,0x00
008fac  00000000          DCB      0x00,0x00,0x00,0x00
008fb0  00000000          DCB      0x00,0x00,0x00,0x00
008fb4  00000000          DCB      0x00,0x00,0x00,0x00
008fb8  00000000          DCB      0x00,0x00,0x00,0x00
008fbc  00000000          DCB      0x00,0x00,0x00,0x00
008fc0  00000000          DCB      0x00,0x00,0x00,0x00
008fc4  00000000          DCB      0x00,0x00,0x00,0x00
008fc8  00000000          DCB      0x00,0x00,0x00,0x00
008fcc  00000000          DCB      0x00,0x00,0x00,0x00
008fd0  00000000          DCB      0x00,0x00,0x00,0x00
008fd4  00000000          DCB      0x00,0x00,0x00,0x00
008fd8  00000000          DCB      0x00,0x00,0x00,0x00
008fdc  00000000          DCB      0x00,0x00,0x00,0x00
008fe0  00000000          DCB      0x00,0x00,0x00,0x00
008fe4  00000000          DCB      0x00,0x00,0x00,0x00
008fe8  00000000          DCB      0x00,0x00,0x00,0x00
008fec  00000000          DCB      0x00,0x00,0x00,0x00
008ff0  00000000          DCB      0x00,0x00,0x00,0x00
008ff4  00000000          DCB      0x00,0x00,0x00,0x00
008ff8  00000000          DCB      0x00,0x00,0x00,0x00
008ffc  0000ffff          DCB      0x00,0x00,0xff,0xff
009000  ffffffff          DCB      0xff,0xff,0xff,0xff
009004  ffffffff          DCB      0xff,0xff,0xff,0xff
009008  ffffffff          DCB      0xff,0xff,0xff,0xff
00900c  ffffffff          DCB      0xff,0xff,0xff,0xff
009010  ffffffff          DCB      0xff,0xff,0xff,0xff
009014  ffffffff          DCB      0xff,0xff,0xff,0xff
009018  ffffffff          DCB      0xff,0xff,0xff,0xff
00901c  00000000          DCB      0x00,0x00,0x00,0x00
009020  0000ffff          DCB      0x00,0x00,0xff,0xff
009024  ffffffff          DCB      0xff,0xff,0xff,0xff
009028  ffffffff          DCB      0xff,0xff,0xff,0xff
00902c  ffffffff          DCB      0xff,0xff,0xff,0xff
009030  ffffffff          DCB      0xff,0xff,0xff,0xff
009034  ffffffff          DCB      0xff,0xff,0xff,0xff
009038  ffffffff          DCB      0xff,0xff,0xff,0xff
00903c  ffffffff          DCB      0xff,0xff,0xff,0xff
009040  ffff0000          DCB      0xff,0xff,0x00,0x00
009044  00000000          DCB      0x00,0x00,0x00,0x00
009048  ffffffff          DCB      0xff,0xff,0xff,0xff
00904c  ffffffff          DCB      0xff,0xff,0xff,0xff
009050  ffffffff          DCB      0xff,0xff,0xff,0xff
009054  ffffffff          DCB      0xff,0xff,0xff,0xff
009058  ffffffff          DCB      0xff,0xff,0xff,0xff
00905c  ffffffff          DCB      0xff,0xff,0xff,0xff
009060  ffffffff          DCB      0xff,0xff,0xff,0xff
009064  ffffffff          DCB      0xff,0xff,0xff,0xff
009068  ffff0000          DCB      0xff,0xff,0x00,0x00
00906c  0000ffff          DCB      0x00,0x00,0xff,0xff
009070  ffffffff          DCB      0xff,0xff,0xff,0xff
009074  ffff0000          DCB      0xff,0xff,0x00,0x00
009078  00000000          DCB      0x00,0x00,0x00,0x00
00907c  00000000          DCB      0x00,0x00,0x00,0x00
009080  00000000          DCB      0x00,0x00,0x00,0x00
009084  00000000          DCB      0x00,0x00,0x00,0x00
009088  ffffffff          DCB      0xff,0xff,0xff,0xff
00908c  ffffffff          DCB      0xff,0xff,0xff,0xff
009090  00000000          DCB      0x00,0x00,0x00,0x00
009094  ffffffff          DCB      0xff,0xff,0xff,0xff
009098  ffff0000          DCB      0xff,0xff,0x00,0x00
00909c  00000000          DCB      0x00,0x00,0x00,0x00
0090a0  00000000          DCB      0x00,0x00,0x00,0x00
0090a4  00000000          DCB      0x00,0x00,0x00,0x00
0090a8  00000000          DCB      0x00,0x00,0x00,0x00
0090ac  00000000          DCB      0x00,0x00,0x00,0x00
0090b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0090b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0090b8  00000000          DCB      0x00,0x00,0x00,0x00
0090bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0090c0  ffff0000          DCB      0xff,0xff,0x00,0x00
0090c4  00000000          DCB      0x00,0x00,0x00,0x00
0090c8  00000000          DCB      0x00,0x00,0x00,0x00
0090cc  00000000          DCB      0x00,0x00,0x00,0x00
0090d0  00000000          DCB      0x00,0x00,0x00,0x00
0090d4  0000ffff          DCB      0x00,0x00,0xff,0xff
0090d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0090dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0090e0  00000000          DCB      0x00,0x00,0x00,0x00
0090e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0090e8  00000000          DCB      0x00,0x00,0x00,0x00
0090ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0090f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0090f4  ffff0000          DCB      0xff,0xff,0x00,0x00
0090f8  00000000          DCB      0x00,0x00,0x00,0x00
0090fc  0000ffff          DCB      0x00,0x00,0xff,0xff
009100  ffffffff          DCB      0xff,0xff,0xff,0xff
009104  ffff0000          DCB      0xff,0xff,0x00,0x00
009108  00000000          DCB      0x00,0x00,0x00,0x00
00910c  ffffffff          DCB      0xff,0xff,0xff,0xff
009110  0000ffff          DCB      0x00,0x00,0xff,0xff
009114  ffffffff          DCB      0xff,0xff,0xff,0xff
009118  ffffffff          DCB      0xff,0xff,0xff,0xff
00911c  ffffffff          DCB      0xff,0xff,0xff,0xff
009120  00000000          DCB      0x00,0x00,0x00,0x00
009124  ffffffff          DCB      0xff,0xff,0xff,0xff
009128  ffffffff          DCB      0xff,0xff,0xff,0xff
00912c  ffff0000          DCB      0xff,0xff,0x00,0x00
009130  00000000          DCB      0x00,0x00,0x00,0x00
009134  ffffffff          DCB      0xff,0xff,0xff,0xff
009138  ffffffff          DCB      0xff,0xff,0xff,0xff
00913c  ffffffff          DCB      0xff,0xff,0xff,0xff
009140  ffffffff          DCB      0xff,0xff,0xff,0xff
009144  ffffffff          DCB      0xff,0xff,0xff,0xff
009148  00000000          DCB      0x00,0x00,0x00,0x00
00914c  ffffffff          DCB      0xff,0xff,0xff,0xff
009150  ffffffff          DCB      0xff,0xff,0xff,0xff
009154  ffff0000          DCB      0xff,0xff,0x00,0x00
009158  00000000          DCB      0x00,0x00,0x00,0x00
00915c  0000ffff          DCB      0x00,0x00,0xff,0xff
009160  ffffffff          DCB      0xff,0xff,0xff,0xff
009164  ffffffff          DCB      0xff,0xff,0xff,0xff
009168  ffffffff          DCB      0xff,0xff,0xff,0xff
00916c  ffffffff          DCB      0xff,0xff,0xff,0xff
009170  00000000          DCB      0x00,0x00,0x00,0x00
009174  ffffffff          DCB      0xff,0xff,0xff,0xff
009178  ffffffff          DCB      0xff,0xff,0xff,0xff
00917c  00000000          DCB      0x00,0x00,0x00,0x00
009180  00000000          DCB      0x00,0x00,0x00,0x00
009184  00000000          DCB      0x00,0x00,0x00,0x00
009188  ffffffff          DCB      0xff,0xff,0xff,0xff
00918c  ffffffff          DCB      0xff,0xff,0xff,0xff
009190  ffffffff          DCB      0xff,0xff,0xff,0xff
009194  ffff0000          DCB      0xff,0xff,0x00,0x00
009198  0000ffff          DCB      0x00,0x00,0xff,0xff
00919c  ffffffff          DCB      0xff,0xff,0xff,0xff
0091a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0091a4  00000000          DCB      0x00,0x00,0x00,0x00
0091a8  00000000          DCB      0x00,0x00,0x00,0x00
0091ac  00000000          DCB      0x00,0x00,0x00,0x00
0091b0  00000000          DCB      0x00,0x00,0x00,0x00
0091b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0091b8  ffff0000          DCB      0xff,0xff,0x00,0x00
0091bc  00000000          DCB      0x00,0x00,0x00,0x00
0091c0  0000ffff          DCB      0x00,0x00,0xff,0xff
0091c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0091c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0091cc  00000000          DCB      0x00,0x00,0x00,0x00
0091d0  00000000          DCB      0x00,0x00,0x00,0x00
0091d4  00000000          DCB      0x00,0x00,0x00,0x00
0091d8  00000000          DCB      0x00,0x00,0x00,0x00
0091dc  00000000          DCB      0x00,0x00,0x00,0x00
0091e0  00000000          DCB      0x00,0x00,0x00,0x00
0091e4  00000000          DCB      0x00,0x00,0x00,0x00
0091e8  0000ffff          DCB      0x00,0x00,0xff,0xff
0091ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0091f0  ffff0000          DCB      0xff,0xff,0x00,0x00
0091f4  00000000          DCB      0x00,0x00,0x00,0x00
0091f8  00000000          DCB      0x00,0x00,0x00,0x00
0091fc  00000000          DCB      0x00,0x00,0x00,0x00
009200  00000000          DCB      0x00,0x00,0x00,0x00
009204  00000000          DCB      0x00,0x00,0x00,0x00
009208  00000000          DCB      0x00,0x00,0x00,0x00
00920c  00000000          DCB      0x00,0x00,0x00,0x00
009210  ffffffff          DCB      0xff,0xff,0xff,0xff
009214  ffffffff          DCB      0xff,0xff,0xff,0xff
009218  ffff0000          DCB      0xff,0xff,0x00,0x00
00921c  00000000          DCB      0x00,0x00,0x00,0x00
009220  00000000          DCB      0x00,0x00,0x00,0x00
009224  00000000          DCB      0x00,0x00,0x00,0x00
009228  00000000          DCB      0x00,0x00,0x00,0x00
00922c  00000000          DCB      0x00,0x00,0x00,0x00
009230  00000000          DCB      0x00,0x00,0x00,0x00
009234  00000000          DCB      0x00,0x00,0x00,0x00
009238  ffffffff          DCB      0xff,0xff,0xff,0xff
00923c  ffffffff          DCB      0xff,0xff,0xff,0xff
009240  ffff0000          DCB      0xff,0xff,0x00,0x00
009244  00000000          DCB      0x00,0x00,0x00,0x00
009248  00000000          DCB      0x00,0x00,0x00,0x00
00924c  00000000          DCB      0x00,0x00,0x00,0x00
009250  ffffffff          DCB      0xff,0xff,0xff,0xff
009254  ffffffff          DCB      0xff,0xff,0xff,0xff
009258  ffff0000          DCB      0xff,0xff,0x00,0x00
00925c  00000000          DCB      0x00,0x00,0x00,0x00
009260  ffffffff          DCB      0xff,0xff,0xff,0xff
009264  ffffffff          DCB      0xff,0xff,0xff,0xff
009268  00000000          DCB      0x00,0x00,0x00,0x00
00926c  00000000          DCB      0x00,0x00,0x00,0x00
009270  00000000          DCB      0x00,0x00,0x00,0x00
009274  0000ffff          DCB      0x00,0x00,0xff,0xff
009278  ffffffff          DCB      0xff,0xff,0xff,0xff
00927c  ffffffff          DCB      0xff,0xff,0xff,0xff
009280  ffffffff          DCB      0xff,0xff,0xff,0xff
009284  ffffffff          DCB      0xff,0xff,0xff,0xff
009288  ffffffff          DCB      0xff,0xff,0xff,0xff
00928c  ffff0000          DCB      0xff,0xff,0x00,0x00
009290  00000000          DCB      0x00,0x00,0x00,0x00
009294  00000000          DCB      0x00,0x00,0x00,0x00
009298  00000000          DCB      0x00,0x00,0x00,0x00
00929c  0000ffff          DCB      0x00,0x00,0xff,0xff
0092a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0092a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0092a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0092ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0092b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0092b4  00000000          DCB      0x00,0x00,0x00,0x00
0092b8  00000000          DCB      0x00,0x00,0x00,0x00
0092bc  00000000          DCB      0x00,0x00,0x00,0x00
0092c0  00000000          DCB      0x00,0x00,0x00,0x00
0092c4  00000000          DCB      0x00,0x00,0x00,0x00
0092c8  00000000          DCB      0x00,0x00,0x00,0x00
0092cc  00000000          DCB      0x00,0x00,0x00,0x00
0092d0  00000000          DCB      0x00,0x00,0x00,0x00
0092d4  00000000          DCB      0x00,0x00,0x00,0x00
0092d8  00000000          DCB      0x00,0x00,0x00,0x00
0092dc  00000000          DCB      0x00,0x00,0x00,0x00
0092e0  00000000          DCB      0x00,0x00,0x00,0x00
0092e4  00000000          DCB      0x00,0x00,0x00,0x00
0092e8  00000000          DCB      0x00,0x00,0x00,0x00
0092ec  00000000          DCB      0x00,0x00,0x00,0x00
0092f0  00000000          DCB      0x00,0x00,0x00,0x00
0092f4  00000000          DCB      0x00,0x00,0x00,0x00
0092f8  00000000          DCB      0x00,0x00,0x00,0x00
0092fc  00000000          DCB      0x00,0x00,0x00,0x00
009300  00000000          DCB      0x00,0x00,0x00,0x00
009304  00000000          DCB      0x00,0x00,0x00,0x00
009308  00000000          DCB      0x00,0x00,0x00,0x00
00930c  00000000          DCB      0x00,0x00,0x00,0x00
009310  00000000          DCB      0x00,0x00,0x00,0x00
009314  00000000          DCB      0x00,0x00,0x00,0x00
009318  00000000          DCB      0x00,0x00,0x00,0x00
00931c  00000000          DCB      0x00,0x00,0x00,0x00
009320  00000000          DCB      0x00,0x00,0x00,0x00
009324  00000000          DCB      0x00,0x00,0x00,0x00
009328  00000000          DCB      0x00,0x00,0x00,0x00
00932c  00000000          DCB      0x00,0x00,0x00,0x00
009330  00000000          DCB      0x00,0x00,0x00,0x00
009334  00000000          DCB      0x00,0x00,0x00,0x00
009338  00000000          DCB      0x00,0x00,0x00,0x00
00933c  00000000          DCB      0x00,0x00,0x00,0x00
009340  00000000          DCB      0x00,0x00,0x00,0x00
009344  00000000          DCB      0x00,0x00,0x00,0x00
009348  00000000          DCB      0x00,0x00,0x00,0x00
00934c  00000000          DCB      0x00,0x00,0x00,0x00
009350  00000000          DCB      0x00,0x00,0x00,0x00
009354  00000000          DCB      0x00,0x00,0x00,0x00
009358  00000000          DCB      0x00,0x00,0x00,0x00
00935c  00000000          DCB      0x00,0x00,0x00,0x00
009360  00000000          DCB      0x00,0x00,0x00,0x00
009364  00000000          DCB      0x00,0x00,0x00,0x00
009368  00000000          DCB      0x00,0x00,0x00,0x00
00936c  00000000          DCB      0x00,0x00,0x00,0x00
009370  00000000          DCB      0x00,0x00,0x00,0x00
009374  00000000          DCB      0x00,0x00,0x00,0x00
009378  00000000          DCB      0x00,0x00,0x00,0x00
00937c  00000000          DCB      0x00,0x00,0x00,0x00
009380  00000000          DCB      0x00,0x00,0x00,0x00
009384  00000000          DCB      0x00,0x00,0x00,0x00
009388  00000000          DCB      0x00,0x00,0x00,0x00
00938c  00000000          DCB      0x00,0x00,0x00,0x00
009390  00000000          DCB      0x00,0x00,0x00,0x00
009394  00000000          DCB      0x00,0x00,0x00,0x00
009398  00000000          DCB      0x00,0x00,0x00,0x00
00939c  00000000          DCB      0x00,0x00,0x00,0x00
0093a0  00000000          DCB      0x00,0x00,0x00,0x00
0093a4  00000000          DCB      0x00,0x00,0x00,0x00
0093a8  00000000          DCB      0x00,0x00,0x00,0x00
0093ac  00000000          DCB      0x00,0x00,0x00,0x00
0093b0  00000000          DCB      0x00,0x00,0x00,0x00
0093b4  00000000          DCB      0x00,0x00,0x00,0x00
0093b8  00000000          DCB      0x00,0x00,0x00,0x00
0093bc  00000000          DCB      0x00,0x00,0x00,0x00
0093c0  00000000          DCB      0x00,0x00,0x00,0x00
0093c4  00000000          DCB      0x00,0x00,0x00,0x00
0093c8  00000000          DCB      0x00,0x00,0x00,0x00
0093cc  00000000          DCB      0x00,0x00,0x00,0x00
0093d0  00000000          DCB      0x00,0x00,0x00,0x00
0093d4  00000000          DCB      0x00,0x00,0x00,0x00
0093d8  00000000          DCB      0x00,0x00,0x00,0x00
0093dc  00000000          DCB      0x00,0x00,0x00,0x00
0093e0  00000000          DCB      0x00,0x00,0x00,0x00
0093e4  00000000          DCB      0x00,0x00,0x00,0x00
0093e8  00000000          DCB      0x00,0x00,0x00,0x00
0093ec  00000000          DCB      0x00,0x00,0x00,0x00
0093f0  00000000          DCB      0x00,0x00,0x00,0x00
0093f4  00000000          DCB      0x00,0x00,0x00,0x00
0093f8  00000000          DCB      0x00,0x00,0x00,0x00
0093fc  00000000          DCB      0x00,0x00,0x00,0x00
009400  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_uc_I
009404  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_uc_I_Data
00940c  0014001d          DCW      0x0014,0x001d
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_uc_J_Data
009410  00000000          DCB      0x00,0x00,0x00,0x00
009414  00000000          DCB      0x00,0x00,0x00,0x00
009418  00000000          DCB      0x00,0x00,0x00,0x00
00941c  00000000          DCB      0x00,0x00,0x00,0x00
009420  00000000          DCB      0x00,0x00,0x00,0x00
009424  00000000          DCB      0x00,0x00,0x00,0x00
009428  00000000          DCB      0x00,0x00,0x00,0x00
00942c  00000000          DCB      0x00,0x00,0x00,0x00
009430  00000000          DCB      0x00,0x00,0x00,0x00
009434  00000000          DCB      0x00,0x00,0x00,0x00
009438  00000000          DCB      0x00,0x00,0x00,0x00
00943c  00000000          DCB      0x00,0x00,0x00,0x00
009440  00000000          DCB      0x00,0x00,0x00,0x00
009444  00000000          DCB      0x00,0x00,0x00,0x00
009448  00000000          DCB      0x00,0x00,0x00,0x00
00944c  00000000          DCB      0x00,0x00,0x00,0x00
009450  00000000          DCB      0x00,0x00,0x00,0x00
009454  00000000          DCB      0x00,0x00,0x00,0x00
009458  00000000          DCB      0x00,0x00,0x00,0x00
00945c  00000000          DCB      0x00,0x00,0x00,0x00
009460  00000000          DCB      0x00,0x00,0x00,0x00
009464  00000000          DCB      0x00,0x00,0x00,0x00
009468  00000000          DCB      0x00,0x00,0x00,0x00
00946c  00000000          DCB      0x00,0x00,0x00,0x00
009470  00000000          DCB      0x00,0x00,0x00,0x00
009474  00000000          DCB      0x00,0x00,0x00,0x00
009478  00000000          DCB      0x00,0x00,0x00,0x00
00947c  00000000          DCB      0x00,0x00,0x00,0x00
009480  00000000          DCB      0x00,0x00,0x00,0x00
009484  00000000          DCB      0x00,0x00,0x00,0x00
009488  00000000          DCB      0x00,0x00,0x00,0x00
00948c  00000000          DCB      0x00,0x00,0x00,0x00
009490  0000ffff          DCB      0x00,0x00,0xff,0xff
009494  ffffffff          DCB      0xff,0xff,0xff,0xff
009498  ffffffff          DCB      0xff,0xff,0xff,0xff
00949c  ffffffff          DCB      0xff,0xff,0xff,0xff
0094a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0094a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0094a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0094ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0094b0  00000000          DCB      0x00,0x00,0x00,0x00
0094b4  0000ffff          DCB      0x00,0x00,0xff,0xff
0094b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0094bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0094c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0094c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0094c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0094cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0094d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0094d4  ffff0000          DCB      0xff,0xff,0x00,0x00
0094d8  00000000          DCB      0x00,0x00,0x00,0x00
0094dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0094e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0094e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0094e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0094ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0094f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0094f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0094f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0094fc  ffff0000          DCB      0xff,0xff,0x00,0x00
009500  0000ffff          DCB      0x00,0x00,0xff,0xff
009504  ffffffff          DCB      0xff,0xff,0xff,0xff
009508  ffff0000          DCB      0xff,0xff,0x00,0x00
00950c  00000000          DCB      0x00,0x00,0x00,0x00
009510  00000000          DCB      0x00,0x00,0x00,0x00
009514  00000000          DCB      0x00,0x00,0x00,0x00
009518  00000000          DCB      0x00,0x00,0x00,0x00
00951c  ffffffff          DCB      0xff,0xff,0xff,0xff
009520  ffffffff          DCB      0xff,0xff,0xff,0xff
009524  00000000          DCB      0x00,0x00,0x00,0x00
009528  ffffffff          DCB      0xff,0xff,0xff,0xff
00952c  ffff0000          DCB      0xff,0xff,0x00,0x00
009530  00000000          DCB      0x00,0x00,0x00,0x00
009534  00000000          DCB      0x00,0x00,0x00,0x00
009538  00000000          DCB      0x00,0x00,0x00,0x00
00953c  00000000          DCB      0x00,0x00,0x00,0x00
009540  00000000          DCB      0x00,0x00,0x00,0x00
009544  ffffffff          DCB      0xff,0xff,0xff,0xff
009548  ffffffff          DCB      0xff,0xff,0xff,0xff
00954c  00000000          DCB      0x00,0x00,0x00,0x00
009550  ffffffff          DCB      0xff,0xff,0xff,0xff
009554  ffff0000          DCB      0xff,0xff,0x00,0x00
009558  00000000          DCB      0x00,0x00,0x00,0x00
00955c  00000000          DCB      0x00,0x00,0x00,0x00
009560  00000000          DCB      0x00,0x00,0x00,0x00
009564  00000000          DCB      0x00,0x00,0x00,0x00
009568  0000ffff          DCB      0x00,0x00,0xff,0xff
00956c  ffffffff          DCB      0xff,0xff,0xff,0xff
009570  ffffffff          DCB      0xff,0xff,0xff,0xff
009574  00000000          DCB      0x00,0x00,0x00,0x00
009578  ffffffff          DCB      0xff,0xff,0xff,0xff
00957c  00000000          DCB      0x00,0x00,0x00,0x00
009580  ffffffff          DCB      0xff,0xff,0xff,0xff
009584  ffffffff          DCB      0xff,0xff,0xff,0xff
009588  ffff0000          DCB      0xff,0xff,0x00,0x00
00958c  00000000          DCB      0x00,0x00,0x00,0x00
009590  0000ffff          DCB      0x00,0x00,0xff,0xff
009594  ffffffff          DCB      0xff,0xff,0xff,0xff
009598  ffff0000          DCB      0xff,0xff,0x00,0x00
00959c  00000000          DCB      0x00,0x00,0x00,0x00
0095a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0095a4  0000ffff          DCB      0x00,0x00,0xff,0xff
0095a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0095ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0095b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0095b4  00000000          DCB      0x00,0x00,0x00,0x00
0095b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0095bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0095c0  ffff0000          DCB      0xff,0xff,0x00,0x00
0095c4  00000000          DCB      0x00,0x00,0x00,0x00
0095c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0095cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0095d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0095d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0095d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0095dc  00000000          DCB      0x00,0x00,0x00,0x00
0095e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0095e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0095e8  ffff0000          DCB      0xff,0xff,0x00,0x00
0095ec  00000000          DCB      0x00,0x00,0x00,0x00
0095f0  0000ffff          DCB      0x00,0x00,0xff,0xff
0095f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0095f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0095fc  ffffffff          DCB      0xff,0xff,0xff,0xff
009600  ffffffff          DCB      0xff,0xff,0xff,0xff
009604  00000000          DCB      0x00,0x00,0x00,0x00
009608  ffffffff          DCB      0xff,0xff,0xff,0xff
00960c  ffffffff          DCB      0xff,0xff,0xff,0xff
009610  00000000          DCB      0x00,0x00,0x00,0x00
009614  00000000          DCB      0x00,0x00,0x00,0x00
009618  00000000          DCB      0x00,0x00,0x00,0x00
00961c  ffffffff          DCB      0xff,0xff,0xff,0xff
009620  ffffffff          DCB      0xff,0xff,0xff,0xff
009624  ffffffff          DCB      0xff,0xff,0xff,0xff
009628  ffff0000          DCB      0xff,0xff,0x00,0x00
00962c  0000ffff          DCB      0x00,0x00,0xff,0xff
009630  ffffffff          DCB      0xff,0xff,0xff,0xff
009634  ffffffff          DCB      0xff,0xff,0xff,0xff
009638  00000000          DCB      0x00,0x00,0x00,0x00
00963c  00000000          DCB      0x00,0x00,0x00,0x00
009640  00000000          DCB      0x00,0x00,0x00,0x00
009644  00000000          DCB      0x00,0x00,0x00,0x00
009648  ffffffff          DCB      0xff,0xff,0xff,0xff
00964c  ffff0000          DCB      0xff,0xff,0x00,0x00
009650  00000000          DCB      0x00,0x00,0x00,0x00
009654  0000ffff          DCB      0x00,0x00,0xff,0xff
009658  ffffffff          DCB      0xff,0xff,0xff,0xff
00965c  ffffffff          DCB      0xff,0xff,0xff,0xff
009660  00000000          DCB      0x00,0x00,0x00,0x00
009664  00000000          DCB      0x00,0x00,0x00,0x00
009668  00000000          DCB      0x00,0x00,0x00,0x00
00966c  00000000          DCB      0x00,0x00,0x00,0x00
009670  00000000          DCB      0x00,0x00,0x00,0x00
009674  00000000          DCB      0x00,0x00,0x00,0x00
009678  00000000          DCB      0x00,0x00,0x00,0x00
00967c  0000ffff          DCB      0x00,0x00,0xff,0xff
009680  ffffffff          DCB      0xff,0xff,0xff,0xff
009684  ffff0000          DCB      0xff,0xff,0x00,0x00
009688  00000000          DCB      0x00,0x00,0x00,0x00
00968c  00000000          DCB      0x00,0x00,0x00,0x00
009690  00000000          DCB      0x00,0x00,0x00,0x00
009694  00000000          DCB      0x00,0x00,0x00,0x00
